diagnosis;concept_id;concept_name
TRAUMA;45879883;Trauma
HEAD TRAUMA;45879883;Trauma
POLYTRAUMA;4096313;Multiple injuries
POLYTRAUMA;4134267;Multiple injuries
MULTIPLE TRAUMA;4096313;Multiple injuries
MULTIPLE TRAUMA;4134267;Multiple injuries
TRAUMATIC BRAIN INJURY;4132546;Traumatic brain injury
TRAUMATIC SUBDURAL HEMATOMA;4136546;Traumatic subdural hematoma
TRAUMATIC SUBDURAL HEMORRHAGE;4017107;Traumatic subdural hemorrhage
TREMOR;443782;Tremor
TRICYCLIC ANTIDEPRESSANT;4178411;Overdose of tricyclic antidepressant
TRIGEMINAL NEURALGIA;379801;Trigeminal neuralgia
"TRIGEMINAL;NEURALGIA";379801;Trigeminal neuralgia
+ TROPONIN;4009409;Troponin
+ TROPONIN;44793053;Cardiac troponin positive
TYPHLITIS;4189378;Typhlitis
ULCER;4177703;Ulcer
ULCER;4206914;Ulcer
ULCERATIVE COLITIS;81893;Ulcerative colitis
UMBILICAL HERNIA;4245842;Umbilical hernia
UNRESPONSIVE;4309389;Unresponsive
UNRESPONSIVENESS;4309389;Unresponsive
UPPER GASTROINTESTINAL ;4291649;Upper gastrointestinal hemorrhage
UREMIA;4261202;Uremia
URETERAL STONE;4297104;Ureteric stone
URETERAL STONE;201916;Ureteric stone
URINARY RETENTION;4035673;Bladder retention of urine
UTERINE BLEED;45757810;Abnormal uterine bleeding
UTI;81902;Urinary tract infectious disease
UROSEPSIS;81902;Urinary tract infectious disease
URINARY TRACT INFECTION;81902;Urinary tract infectious disease
UTI/PYELONEPHRITIS;81902;Urinary tract infectious disease
UTI/PYELONEPHRITIS;198199;Pyelonephritis
"URINARY TRACT INFECTION;PYELONEPHRITIS";81902;Urinary tract infectious disease
"URINARY TRACT INFECTION;PYELONEPHRITIS";198199;Pyelonephritis
UVEITIS;4028363;Uveitis
VAGINAL BLEED;4129155;Vaginal bleeding
VAGINAL BLEEDING;4129155;Vaginal bleeding
VARICEAL BLEED;4237283;Bleeding varices
VARICEAL BLEEDING;4237283;Bleeding varices
VASCULAR OCCLUSION;4119612;Lower limb ischemia
VASCULITIS;4137275;Vasculitis
VASOSPASM;4215494;Vasospasm
VENOUS THROMBOSIS;444247;Venous thrombosis
VENTRAL HERNIA;4031973;Repair of ventral hernia
VENTRAL HERNIA/SDA;4031973;Repair of ventral hernia
VENTRICULAR BIGEMINY;4008580;Ventricular bigeminy
VENTRICULAR FIBRILLATION;437894;Ventricular fibrillation
VENTRICULAR FIBRILLATION;4064455;EKG: ventricular fibrillation
VENTRICULAR HEMORRHAGE;443752;Ventricular hemorrhage
VENTRICULAR MASS;43530615;Colloid brain cyst
VENTRICULAR TACHYCARDIA;4103295;Ventricular tachycardia
VTACH;4103295;Ventricular tachycardia
V TACH;4103295;Ventricular tachycardia
VENTRICULOMEGALY;4188846;Cerebral ventriculomegaly
VERTEBRAL ARTERY DISSECTION;432346;Vertebral artery dissection
VERTEBRAL ARTERY OCCLUSION;439296;Vertebral artery occlusion
VERTEBRAL ARTERY STENOSIS;380423;Vertebral artery stenosis
VERTEBRAL FRACTURE;4174520;Fracture of vertebral column
VERTIGO;439383;Vertigo
VIRAL GASTROENTERITIS;4008724;Viral gastroenteritis
VIRAL MENINGITIS;433403;Viral meningitis
VOLVULUS;197603;Intestinal volvulus
? VOLVULUS;197603;Intestinal volvulus
VOMITING;441408;Vomiting
VOMITTING;441408;Vomiting
WEAKNESS;4124461;Weak
WEIGHT LOSS;4229881;Weight loss
WEIGHT LOSS;4181042;Weight loss
WET GANGRENE;4321594;Wet gangrene
WITHDRAWAL;45876683;Withdrawal
WOUND DEHISCENCE;4253777;Wound dehiscence
WOUND DEHISCENCE;439981;Wound dehiscence
WOUND DRAINAGE;4073688;Incision and drainage of wound
WOUND HEMATOMA;4343214;Wound hematoma
WOUND INFECTION;44806641; Infection associated with wound
STERNAL WOUND INFECTION;44806641; Infection associated with wound
STERNAL WOUND INFECTION;4211392;Bone structure of sternum
